[90m13:11:24.706[0m [31mWRN[0m A new version of saucectl is available (v0.109.0)
[90m13:11:24.721[0m [32mINF[0m Running Cypress in Sauce Labs

                                        (.                          
                                       #.                           
                                       #.                           
                           .####################                    
                         #####////////*******/######                
                       .##///////*****************###/              
                      ,###////*********************###              
                      ####//***********************####             
                       ###/************************###              
                        ######********************###. ##           
                           (########################  ##     ##     
                                   ,######(#*         ##*   (##     
                               /############*          #####        
                           (########(  #########(    ###            
                         .#######,    */  ############              
                      ,##########  %#### , ########*                
                    *### .#######/  ##  / ########                  
                   ###   .###########//###########                  
               ######     ########################                  
             (#(    *#(     #######.    (#######                    
                    ##,    /########    ########                    
                           *########    ########                    

   _____        _    _  _____ ______    _____ _      ____  _    _ _____  
  / ____|  /\  | |  | |/ ____|  ____|  / ____| |    / __ \| |  | |  __ \ 
 | (___   /  \ | |  | | |    | |__    | |    | |   | |  | | |  | | |  | |
  \___ \ / /\ \| |  | | |    |  __|   | |    | |   | |  | | |  | | |  | |
  ____) / ____ \ |__| | |____| |____  | |____| |___| |__| | |__| | |__| |
 |_____/_/    \_\____/ \_____|______|  \_____|______\____/ \____/|_____/

[90m13:11:25.136[0m [32mINF[0m Performing tunnel readiness check... [36mtimeout=[0m30s
[90m13:11:25.403[0m [32mINF[0m Tunnel is ready!
[90m13:11:40.288[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/regenerate-unicode-properties/Script_Extensions/Sora_Sompeng.js
[90m13:11:40.288[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/regenerate-unicode-properties/Script_Extensions/Soyombo.js
[90m13:11:40.289[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/regenerate-unicode-properties/Script_Extensions/Sundanese.js
[90m13:11:40.289[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/regenerate-unicode-properties/Script_Extensions/Syloti_Nagri.js
[90m13:11:40.289[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/regenerate-unicode-properties/Script_Extensions/Syriac.js
[90m13:11:40.290[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/regenerate-unicode-properties/Script_Extensions/Tagalog.js
[90m13:11:40.290[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/regenerate-unicode-properties/Script_Extensions/Tagbanwa.js
[90m13:11:40.291[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/regenerate-unicode-properties/Script_Extensions/Tai_Le.js
[90m13:11:40.292[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/regenerate-unicode-properties/Script_Extensions/Tai_Tham.js
[90m13:11:40.292[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/regenerate-unicode-properties/Script_Extensions/Tai_Viet.js
[90m13:11:40.292[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/regenerate-unicode-properties/Script_Extensions/Takri.js
[90m13:11:40.293[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/regenerate-unicode-properties/Script_Extensions/Tamil.js
[90m13:11:40.293[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/regenerate-unicode-properties/Script_Extensions/Tangsa.js
[90m13:11:40.294[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/regenerate-unicode-properties/Script_Extensions/Tangut.js
[90m13:11:40.294[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/regenerate-unicode-properties/Script_Extensions/Telugu.js
[90m13:11:40.294[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/regenerate-unicode-properties/Script_Extensions/Thaana.js
[90m13:11:40.295[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/regenerate-unicode-properties/Script_Extensions/Thai.js
[90m13:11:40.295[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/regenerate-unicode-properties/Script_Extensions/Tibetan.js
[90m13:11:40.296[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/regenerate-unicode-properties/Script_Extensions/Tifinagh.js
[90m13:11:40.296[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/regenerate-unicode-properties/Script_Extensions/Tirhuta.js
[90m13:11:40.297[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/regenerate-unicode-properties/Script_Extensions/Toto.js
[90m13:11:40.297[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/regenerate-unicode-properties/Script_Extensions/Ugaritic.js
[90m13:11:40.298[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/regenerate-unicode-properties/Script_Extensions/Vai.js
[90m13:11:40.315[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/regenerate-unicode-properties/Script_Extensions/Vithkuqi.js
[90m13:11:40.316[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/regenerate-unicode-properties/Script_Extensions/Wancho.js
[90m13:11:40.316[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/regenerate-unicode-properties/Script_Extensions/Warang_Citi.js
[90m13:11:40.317[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/regenerate-unicode-properties/Script_Extensions/Yezidi.js
[90m13:11:40.317[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/regenerate-unicode-properties/Script_Extensions/Yi.js
[90m13:11:40.318[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/regenerate-unicode-properties/Script_Extensions/Zanabazar_Square.js
[90m13:11:40.318[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/regenerate-unicode-properties/index.js
[90m13:11:40.319[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/regenerate-unicode-properties/package.json
[90m13:11:40.319[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/regenerate-unicode-properties/unicode-version.js
[90m13:11:40.320[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/helper-optimise-call-expression
[90m13:11:40.320[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/helper-optimise-call-expression
[90m13:11:40.320[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/helper-optimise-call-expression/LICENSE
[90m13:11:40.321[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/helper-optimise-call-expression/README.md
[90m13:11:40.321[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/helper-optimise-call-expression/lib
[90m13:11:40.322[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/helper-optimise-call-expression/lib/index.js
[90m13:11:40.322[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/helper-optimise-call-expression/package.json
[90m13:11:40.323[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/es-module-lexer
[90m13:11:40.323[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/es-module-lexer
[90m13:11:40.323[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/es-module-lexer/LICENSE
[90m13:11:40.324[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/es-module-lexer/README.md
[90m13:11:40.324[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/es-module-lexer/dist
[90m13:11:40.325[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/es-module-lexer/dist/lexer.asm.js
[90m13:11:40.326[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/es-module-lexer/dist/lexer.cjs
[90m13:11:40.327[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/es-module-lexer/dist/lexer.js
[90m13:11:40.328[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/es-module-lexer/lexer.js
[90m13:11:40.329[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/es-module-lexer/package.json
[90m13:11:40.330[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/es-module-lexer/types
[90m13:11:40.330[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/es-module-lexer/types/lexer.d.ts
[90m13:11:40.331[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bl
[90m13:11:40.331[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bl
[90m13:11:40.331[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bl/.travis.yml
[90m13:11:40.332[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bl/BufferList.js
[90m13:11:40.333[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bl/LICENSE.md
[90m13:11:40.333[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bl/README.md
[90m13:11:40.334[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bl/bl.js
[90m13:11:40.335[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bl/package.json
[90m13:11:40.336[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bl/test
[90m13:11:40.336[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bl/test/convert.js
[90m13:11:40.337[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bl/test/indexOf.js
[90m13:11:40.338[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bl/test/isBufferList.js
[90m13:11:40.339[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bl/test/test.js
[90m13:11:40.339[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/hosted-git-info
[90m13:11:40.339[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/hosted-git-info
[90m13:11:40.340[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/hosted-git-info/LICENSE
[90m13:11:40.341[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/hosted-git-info/README.md
[90m13:11:40.341[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/hosted-git-info/lib
[90m13:11:40.342[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/hosted-git-info/lib/git-host-info.js
[90m13:11:40.343[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/hosted-git-info/lib/git-host.js
[90m13:11:40.343[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/hosted-git-info/lib/index.js
[90m13:11:40.344[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/hosted-git-info/package.json
[90m13:11:40.345[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/minipass
[90m13:11:40.345[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/minipass
[90m13:11:40.345[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/minipass/LICENSE
[90m13:11:40.346[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/minipass/README.md
[90m13:11:40.347[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/minipass/index.d.ts
[90m13:11:40.365[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/minipass/index.js
[90m13:11:40.366[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/minipass/package.json
[90m13:11:40.367[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@webassemblyjs/leb128
[90m13:11:40.367[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@webassemblyjs/leb128
[90m13:11:40.368[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@webassemblyjs/leb128/LICENSE.txt
[90m13:11:40.368[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@webassemblyjs/leb128/esm
[90m13:11:40.369[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@webassemblyjs/leb128/esm/bits.js
[90m13:11:40.370[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@webassemblyjs/leb128/esm/bufs.js
[90m13:11:40.370[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@webassemblyjs/leb128/esm/index.js
[90m13:11:40.371[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@webassemblyjs/leb128/esm/leb.js
[90m13:11:40.371[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@webassemblyjs/leb128/lib
[90m13:11:40.372[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@webassemblyjs/leb128/lib/bits.js
[90m13:11:40.372[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@webassemblyjs/leb128/lib/bufs.js
[90m13:11:40.373[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@webassemblyjs/leb128/lib/index.js
[90m13:11:40.373[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@webassemblyjs/leb128/lib/leb.js
[90m13:11:40.374[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@webassemblyjs/leb128/package.json
[90m13:11:40.375[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar
[90m13:11:40.375[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar
[90m13:11:40.375[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar/LICENSE
[90m13:11:40.376[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar/README.md
[90m13:11:40.377[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar/index.js
[90m13:11:40.378[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar/lib
[90m13:11:40.379[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar/lib/create.js
[90m13:11:40.379[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar/lib/extract.js
[90m13:11:40.380[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar/lib/get-write-flag.js
[90m13:11:40.380[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar/lib/header.js
[90m13:11:40.381[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar/lib/high-level-opt.js
[90m13:11:40.382[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar/lib/large-numbers.js
[90m13:11:40.382[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar/lib/list.js
[90m13:11:40.382[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar/lib/mkdir.js
[90m13:11:40.383[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar/lib/mode-fix.js
[90m13:11:40.384[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar/lib/normalize-unicode.js
[90m13:11:40.384[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar/lib/normalize-windows-path.js
[90m13:11:40.385[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar/lib/pack.js
[90m13:11:40.385[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar/lib/parse.js
[90m13:11:40.387[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar/lib/path-reservations.js
[90m13:11:40.388[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar/lib/pax.js
[90m13:11:40.388[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar/lib/read-entry.js
[90m13:11:40.389[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar/lib/replace.js
[90m13:11:40.390[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar/lib/strip-absolute-path.js
[90m13:11:40.390[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar/lib/strip-trailing-slashes.js
[90m13:11:40.391[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar/lib/types.js
[90m13:11:40.391[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar/lib/unpack.js
[90m13:11:40.391[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar/lib/update.js
[90m13:11:40.393[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar/lib/warn-mixin.js
[90m13:11:40.393[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar/lib/winchars.js
[90m13:11:40.394[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar/lib/write-entry.js
[90m13:11:40.394[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar/node_modules
[90m13:11:40.395[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar/node_modules/.bin
[90m13:11:40.396[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar/node_modules/.bin/mkdirp
[90m13:11:40.396[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/tar/package.json
[90m13:11:40.397[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/toidentifier
[90m13:11:40.397[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/toidentifier
[90m13:11:40.397[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/toidentifier/HISTORY.md
[90m13:11:40.398[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/toidentifier/LICENSE
[90m13:11:40.415[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/toidentifier/README.md
[90m13:11:40.416[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/toidentifier/index.js
[90m13:11:40.416[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/toidentifier/package.json
[90m13:11:40.417[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/proxy-addr
[90m13:11:40.417[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/proxy-addr
[90m13:11:40.417[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/proxy-addr/HISTORY.md
[90m13:11:40.418[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/proxy-addr/LICENSE
[90m13:11:40.419[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/proxy-addr/README.md
[90m13:11:40.419[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/proxy-addr/index.js
[90m13:11:40.420[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/proxy-addr/package.json
[90m13:11:40.420[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-proposal-private-property-in-object
[90m13:11:40.420[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-proposal-private-property-in-object
[90m13:11:40.421[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-proposal-private-property-in-object/LICENSE
[90m13:11:40.421[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-proposal-private-property-in-object/README.md
[90m13:11:40.422[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-proposal-private-property-in-object/lib
[90m13:11:40.422[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-proposal-private-property-in-object/lib/index.js
[90m13:11:40.422[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-proposal-private-property-in-object/package.json
[90m13:11:40.423[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-transform-duplicate-keys
[90m13:11:40.423[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-transform-duplicate-keys
[90m13:11:40.423[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-transform-duplicate-keys/LICENSE
[90m13:11:40.424[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-transform-duplicate-keys/README.md
[90m13:11:40.424[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-transform-duplicate-keys/lib
[90m13:11:40.425[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-transform-duplicate-keys/lib/index.js
[90m13:11:40.425[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-transform-duplicate-keys/package.json
[90m13:11:40.426[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/inflight
[90m13:11:40.426[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/inflight
[90m13:11:40.426[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/inflight/LICENSE
[90m13:11:40.427[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/inflight/README.md
[90m13:11:40.427[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/inflight/inflight.js
[90m13:11:40.428[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/inflight/package.json
[90m13:11:40.428[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/xmlchars
[90m13:11:40.428[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/xmlchars
[90m13:11:40.429[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/xmlchars/LICENSE
[90m13:11:40.429[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/xmlchars/README.md
[90m13:11:40.430[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/xmlchars/package.json
[90m13:11:40.430[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/xmlchars/xml
[90m13:11:40.431[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/xmlchars/xml/1.0
[90m13:11:40.431[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/xmlchars/xml/1.0/ed4.d.ts
[90m13:11:40.432[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/xmlchars/xml/1.0/ed4.js
[90m13:11:40.433[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/xmlchars/xml/1.0/ed4.js.map
[90m13:11:40.434[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/xmlchars/xml/1.0/ed5.d.ts
[90m13:11:40.434[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/xmlchars/xml/1.0/ed5.js
[90m13:11:40.435[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/xmlchars/xml/1.0/ed5.js.map
[90m13:11:40.435[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/xmlchars/xml/1.1
[90m13:11:40.436[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/xmlchars/xml/1.1/ed2.d.ts
[90m13:11:40.436[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/xmlchars/xml/1.1/ed2.js
[90m13:11:40.437[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/xmlchars/xml/1.1/ed2.js.map
[90m13:11:40.438[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/xmlchars/xmlchars.d.ts
[90m13:11:40.438[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/xmlchars/xmlchars.js
[90m13:11:40.439[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/xmlchars/xmlchars.js.map
[90m13:11:40.440[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/xmlchars/xmlns
[90m13:11:40.440[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/xmlchars/xmlns/1.0
[90m13:11:40.440[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/xmlchars/xmlns/1.0/ed3.d.ts
[90m13:11:40.441[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/xmlchars/xmlns/1.0/ed3.js
[90m13:11:40.441[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/xmlchars/xmlns/1.0/ed3.js.map
[90m13:11:40.442[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap
[90m13:11:40.442[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap
[90m13:11:40.442[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/LICENSE
[90m13:11:40.443[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/README.md
[90m13:11:40.444[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/dist
[90m13:11:40.444[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/dist/css
[90m13:11:40.446[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/dist/css/bootstrap-grid.css
[90m13:11:40.448[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/dist/css/bootstrap-grid.css.map
[90m13:11:40.469[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/dist/css/bootstrap-grid.min.css
[90m13:11:40.471[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/dist/css/bootstrap-grid.min.css.map
[90m13:11:40.473[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/dist/css/bootstrap-reboot.css
[90m13:11:40.475[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/dist/css/bootstrap-reboot.css.map
[90m13:11:40.477[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/dist/css/bootstrap-reboot.min.css
[90m13:11:40.478[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/dist/css/bootstrap-reboot.min.css.map
[90m13:11:40.479[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/dist/css/bootstrap.css
[90m13:11:40.483[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/dist/css/bootstrap.css.map
[90m13:11:40.497[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/dist/css/bootstrap.min.css
[90m13:11:40.517[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/dist/css/bootstrap.min.css.map
[90m13:11:40.532[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/dist/js
[90m13:11:40.533[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/dist/js/bootstrap.bundle.js
[90m13:11:40.541[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/dist/js/bootstrap.bundle.js.map
[90m13:11:40.557[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/dist/js/bootstrap.bundle.min.js
[90m13:11:40.567[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/dist/js/bootstrap.bundle.min.js.map
[90m13:11:40.579[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/dist/js/bootstrap.js
[90m13:11:40.584[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/dist/js/bootstrap.js.map
[90m13:11:40.594[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/dist/js/bootstrap.min.js
[90m13:11:40.596[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/dist/js/bootstrap.min.js.map
[90m13:11:40.603[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js
[90m13:11:40.615[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/dist
[90m13:11:40.616[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/dist/alert.js
[90m13:11:40.619[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/dist/alert.js.map
[90m13:11:40.619[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/dist/button.js
[90m13:11:40.620[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/dist/button.js.map
[90m13:11:40.621[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/dist/carousel.js
[90m13:11:40.622[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/dist/carousel.js.map
[90m13:11:40.624[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/dist/collapse.js
[90m13:11:40.625[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/dist/collapse.js.map
[90m13:11:40.626[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/dist/dropdown.js
[90m13:11:40.628[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/dist/dropdown.js.map
